"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib and object C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.lib and object C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib and object C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.lib and object C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.lib and object C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\sspicli.lib and object C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\sspicli.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\sspicli.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\sspicli.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.lib and object C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.lib""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      15 |       15 |      140 |      140 |      125 |      125 | [1] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib"""
"Message",Normal,"      15 |       15 |      156 |      156 |      141 |      141 | [2] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib"""
"Message",Normal,"       0 |       15 |      172 |      172 |      157 |      172 | [0] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib"""
"Message",Normal,"      15 |       31 |      140 |      140 |      109 |      125 | [3] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib"""
"Message",Normal,"      31 |       31 |      156 |      156 |      125 |      125 | [5] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.lib"""
"Message",Normal,"      31 |       31 |      156 |      156 |      125 |      125 | [4] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib"""
"Message",Normal,"      47 |       47 |      140 |      140 |       93 |       93 | [7] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\iphlpapi.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\iphlpapi.lib"""
"Message",Normal,"      31 |       47 |      156 |      156 |      109 |      125 | [6] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.lib"""
"Message",Normal,"     140 |      140 |      187 |      187 |       47 |       47 | [7] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.lib"""
"Message",Normal,"     140 |      140 |      203 |      203 |       63 |       63 | [1] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.lib"""
"Message",Normal,"     140 |      156 |      203 |      203 |       47 |       63 | [3] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\sspicli.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\sspicli.lib"""
"Message",Normal,"     156 |      156 |      219 |      219 |       63 |       63 | [5] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.lib"""
"Message",Normal,"Number of commands:      12"
"Message",Normal,"Total system time:       219 ms"
"Message",Normal,"System time per command: 18 ms"
"Message",Normal,"Total duration:          1204 ms"
"Message",Normal,"Total lifetime:          1267 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            5.5"
"Message",Normal,"Lifetime DOP:            5.8"
"Message",Low,"Done executing task ""Lib""."
"Message",Low,"Done building target ""GenerateImportLibs"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""LINK"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe @""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\linkargs.Calculator.rsp""'"
"Message",Low,"Calculator.obj : warning LNK4104: export of symbol 'DllGetClassObject' should be PRIVATE"
"Message",Low,"   Creating library C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\Native\Calculator.lib and object C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\Native\Calculator.exp"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe @""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\linkargs.Calculator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2109 |     2109 |     2109 |     2109 | [0] link Calculator"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2109 ms"
"Message",Normal,"System time per command: 2109 ms"
"Message",Normal,"Total duration:          2109 ms"
"Message",Normal,"Total lifetime:          2109 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""LINK""."
"Message",Low,"Task ""LINK"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /out:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\Native\Calculator.exe"" /entry:wmain /MACHINE:arm64 /subsystem:windows /appcontainer ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\Tools\shimExe.lib"" ""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\Native\Calculator.lib"" ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\kernel32.lib"" ""@C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\shimExe.linkargs.rsp""'"
"Message",Low,"Microsoft (R) Incremental Linker Version 14.15.26727.0"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Low,"/stack:1048576 "
"Message",Low,"LINK : warning LNK4001: no object files specified; libraries used"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /out:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\Native\Calculator.exe"" /entry:wmain /MACHINE:arm64 /subsystem:windows /appcontainer ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\Tools\shimExe.lib"" ""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\Native\Calculator.lib"" ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\kernel32.lib"" ""@C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\shimExe.linkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /out:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\Native\Calculator.exe"" /entry:wmain /MACHINE:arm64 /subsystem:windows /appcontainer ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\Tools\shimExe.lib"" ""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\Native\Calculator.lib"" ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\kernel32.lib"" ""@C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\shimExe.linkargs.rsp"""
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""LINK""."
"Message",Low,"Done building target ""Link"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
